user_id,page_id,timestamp,click
591,301,2025-03-31 23:36:45.985734,0
199,147,2025-01-18 23:46:24.131649,0
488,106,2025-01-09 13:25:09.626552,0
401,193,2025-03-11 11:37:39.149672,0
477,122,2025-01-10 02:11:52.960048,0
77,312,2025-02-12 02:25:33.340236,0
112,349,2025-04-22 21:21:48.520464,0
809,170,2025-01-21 21:37:49.108901,0
518,197,2025-01-26 23:15:48.228761,0
98,459,2025-04-09 09:29:20.598925,0
841,230,2025-01-24 18:37:21.348739,0
168,297,2025-01-25 22:27:56.402063,0
777,8,2025-01-21 09:31:17.298732,0
172,442,2025-01-04 07:40:18.646641,0
360,195,2025-02-08 12:14:07.123466,0
269,19,2025-02-23 20:12:27.301936,0
354,352,2025-01-05 08:35:19.572418,0
49,464,2025-01-25 10:06:25.927690,0
356,338,2025-04-04 07:38:42.084231,0
974,158,2025-01-02 08:14:51.920567,0
66,461,2025-02-03 23:54:21.173161,0
859,59,2025-04-23 11:17:25.926661,0
821,308,2025-03-20 21:08:53.017467,0
337,159,2025-04-13 04:22:03.061725,0
783,121,2025-01-14 11:50:14.793189,0
766,404,2025-02-21 02:52:23.540863,0
773,135,2025-03-11 11:12:13.264216,0
786,56,2025-03-11 18:50:34.358012,0
843,96,2025-03-21 14:57:34.853108,0
114,475,2025-01-17 03:21:35.345399,0
986,357,2025-01-13 21:35:29.175935,0
429,28,2025-03-28 07:20:34.621974,0
818,2,2025-03-18 04:32:45.493854,0
212,68,2025-02-22 01:23:18.459555,0
640,333,2025-03-18 02:28:10.493032,0
24,253,2025-03-02 15:52:19.364351,0
368,230,2025-01-16 10:06:29.524698,0
506,488,2025-01-12 12:32:25.510661,0
176,429,2025-03-24 03:08:28.181828,0
887,221,2025-02-14 03:10:49.599791,0
442,36,2025-04-14 11:55:48.401504,0
514,383,2025-04-14 11:31:54.270365,0
361,274,2025-04-26 09:24:11.760107,0
177,264,2025-04-07 18:33:17.799802,0
186,15,2025-01-28 06:38:21.727193,0
913,279,2025-04-17 16:17:09.302155,0
706,198,2025-04-24 17:04:57.397520,0
349,411,2025-03-16 00:02:36.212589,0
421,305,2025-02-17 20:46:13.584919,0
64,290,2025-01-27 15:22:57.466663,0
18,64,2025-01-28 23:02:57.903799,0
874,330,2025-04-11 01:25:50.283149,0
870,251,2025-03-13 04:11:48.224783,0
940,17,2025-04-04 23:57:28.783650,0
443,141,2025-02-14 18:57:45.437813,0
308,444,2025-04-28 20:03:37.702804,0
496,426,2025-02-15 10:47:48.738398,0
475,320,2025-03-12 05:05:34.507292,0
245,450,2025-01-20 17:12:36.848794,0
802,351,2025-04-14 01:07:48.185734,0
599,199,2025-02-21 22:59:30.491957,0
870,448,2025-01-23 05:55:59.556898,0
161,140,2025-01-19 05:39:29.389020,0
493,76,2025-03-19 10:07:18.237499,0
531,393,2025-04-09 09:02:56.483751,0
842,401,2025-01-23 12:03:25.887307,0
50,232,2025-03-17 21:35:20.160476,0
295,425,2025-02-22 09:00:01.712419,0
906,12,2025-03-14 00:55:58.038599,0
335,479,2025-03-16 01:02:36.473316,0
15,28,2025-04-03 04:43:58.193048,0
388,292,2025-01-03 08:28:06.091113,0
887,321,2025-01-28 20:22:35.679380,0
250,492,2025-02-25 14:51:52.585267,0
505,98,2025-01-03 02:14:50.331073,0
815,337,2025-03-30 04:14:53.039300,0
39,38,2025-04-18 21:03:34.489081,0
300,179,2025-01-19 00:12:19.613039,0
609,380,2025-02-03 16:14:51.266072,0
469,282,2025-03-19 08:57:23.774861,0
750,164,2025-04-10 01:15:43.596293,0
453,97,2025-01-18 03:50:45.523117,0
769,309,2025-04-18 23:22:14.741082,0
262,293,2025-01-08 01:07:22.360167,0
770,249,2025-04-07 05:30:29.360322,0
245,251,2025-04-21 13:13:38.986945,0
123,325,2025-02-25 12:04:37.348769,0
986,169,2025-03-23 01:51:58.684275,0
947,175,2025-03-09 23:33:42.137740,0
781,204,2025-04-25 07:39:37.173603,0
837,66,2025-04-04 03:37:10.767473,0
827,324,2025-04-10 21:53:36.668862,0
59,219,2025-03-17 12:59:46.267542,0
498,373,2025-01-17 23:10:42.128261,0
266,141,2025-01-01 01:23:14.994989,0
236,386,2025-03-30 16:19:04.029819,0
